,folder_name,clip_name,frame_id,human_id,object_id,object_class,action,hmn_x1,hmn_y1,hmn_x2,hmn_y2,obj_x1,obj_y1,obj_x2,obj_y2
426,20200514,clip_6_1619,42,309,310,motorcycle,ride,282,192,305,247,282,224,303,247
427,20200514,clip_6_1619,43,309,310,motorcycle,ride,281,200,304,255,283,236,303,255
428,20200514,clip_6_1619,44,309,310,motorcycle,ride,286,214,308,282,285,253,309,282
429,20200514,clip_6_1619,45,309,310,motorcycle,ride,309,230,336,288,309,268,337,288
430,20200514,clip_6_1619,46,309,310,motorcycle,ride,339,245,372,288,343,278,370,288
431,20200514,clip_6_1619,84,313,314,bicycle,ride,308,206,334,261,306,232,335,261
432,20200514,clip_6_1619,85,313,314,bicycle,ride,269,176,290,231,269,207,291,231
433,20200514,clip_6_1619,86,313,314,bicycle,ride,253,157,273,200,253,188,272,201
434,20200514,clip_6_1619,87,313,314,bicycle,ride,249,144,266,181,249,166,266,180
435,20200514,clip_6_1619,88,313,314,bicycle,ride,237,134,252,167,236,153,252,166
436,20200514,clip_6_1619,89,313,314,bicycle,ride,222,126,235,155,222,141,236,155
437,20200514,clip_6_1619,90,313,314,bicycle,ride,211,121,222,148,211,134,223,147
438,20200514,clip_6_1619,91,313,314,bicycle,ride,199,114,210,142,198,128,210,141
439,20200514,clip_6_1619,92,313,314,bicycle,ride,189,111,199,135,189,123,199,135
440,20200514,clip_6_1619,94,313,314,bicycle,ride,169,104,175,122,169,113,176,123
441,20200514,clip_6_1619,95,313,314,bicycle,ride,158,104,165,122,158,112,165,122
442,20200514,clip_6_1619,96,313,314,bicycle,ride,150,101,157,119,150,110,157,119
443,20200514,clip_6_1619,97,313,314,bicycle,ride,141,100,148,116,140,109,147,115
444,20200514,clip_6_1619,98,313,314,bicycle,ride,134,95,140,110,134,104,141,110
449,20200514,clip_6_1619,87,321,322,bicycle,walk,106,98,111,110,106,105,111,110
450,20200514,clip_6_1619,88,321,322,bicycle,walk,107,97,111,110,107,105,111,110
451,20200514,clip_6_1619,89,321,322,bicycle,walk,107,97,112,110,108,105,112,110
452,20200514,clip_6_1619,90,321,322,bicycle,walk,108,97,112,110,108,105,112,110
453,20200514,clip_6_1619,91,321,322,bicycle,walk,108,97,113,110,109,105,113,109
454,20200514,clip_6_1619,92,321,322,bicycle,walk,109,97,113,110,109,104,113,109
455,20200514,clip_6_1619,93,321,322,bicycle,walk,110,97,114,110,110,105,114,110
456,20200514,clip_6_1619,94,321,322,bicycle,walk,111,98,115,111,111,106,115,110
457,20200514,clip_6_1619,95,321,322,bicycle,walk,111,99,116,112,112,106,116,111
458,20200514,clip_6_1619,96,321,322,bicycle,walk,112,99,117,112,113,107,117,112
459,20200514,clip_6_1619,97,321,322,bicycle,walk,113,100,118,113,113,107,118,112
460,20200514,clip_6_1619,98,321,322,bicycle,walk,114,100,119,113,114,108,118,113
461,20200514,clip_6_1619,99,321,322,bicycle,walk,115,101,119,114,115,109,119,114
462,20200514,clip_6_1619,100,321,322,bicycle,walk,116,102,120,115,116,109,120,114
463,20200514,clip_6_1619,101,321,322,bicycle,walk,117,102,121,115,117,110,121,115
464,20200514,clip_6_1619,102,321,322,bicycle,walk,118,103,122,116,118,111,122,115
465,20200514,clip_6_1619,103,321,322,bicycle,walk,119,104,123,117,119,112,123,117
466,20200514,clip_6_1619,104,321,322,bicycle,walk,118,105,122,118,118,113,122,118
467,20200514,clip_6_1619,105,321,322,bicycle,walk,117,105,121,118,117,114,121,118
468,20200514,clip_6_1619,106,321,322,bicycle,walk,111,106,117,119,111,114,117,119
469,20200514,clip_6_1619,107,321,322,bicycle,walk,106,106,110,120,106,114,110,119
470,20200514,clip_6_1619,108,321,322,bicycle,walk,101,105,106,118,101,114,106,118
471,20200514,clip_6_1619,109,321,322,bicycle,walk,98,106,104,120,99,114,103,119
472,20200514,clip_6_1619,110,321,322,bicycle,walk,93,106,99,122,94,117,99,122
473,20200514,clip_6_1619,111,321,322,bicycle,walk,89,106,95,122,90,117,94,122
474,20200514,clip_6_1619,112,321,322,bicycle,walk,86,107,92,122,87,117,91,122
475,20200514,clip_6_1619,113,321,322,bicycle,walk,86,109,92,124,87,117,91,124
476,20200514,clip_6_1619,114,321,322,bicycle,walk,87,109,93,127,87,120,92,127
477,20200514,clip_6_1619,115,321,322,bicycle,walk,87,110,93,129,87,123,92,129
478,20200514,clip_6_1619,116,321,322,bicycle,walk,87,110,93,130,87,123,92,130
479,20200514,clip_6_1619,117,321,322,bicycle,walk,87,111,93,131,87,124,92,130
480,20200514,clip_6_1619,118,321,322,bicycle,walk,88,111,94,131,89,124,94,131
481,20200514,clip_6_1619,119,321,322,bicycle,walk,88,111,94,131,89,124,94,131
482,20200514,clip_7_1647,24,242,243,bicycle,ride,196,122,205,151,191,139,208,152
483,20200514,clip_7_1647,25,242,243,bicycle,ride,214,125,226,154,211,143,228,156
484,20200514,clip_7_1647,26,242,243,bicycle,ride,231,130,243,160,228,151,245,164
485,20200514,clip_7_1647,27,242,243,bicycle,ride,241,137,253,168,238,158,255,171
486,20200514,clip_7_1647,28,242,243,bicycle,ride,255,144,267,179,249,169,266,182
487,20200514,clip_7_1647,29,242,243,bicycle,ride,275,154,290,188,268,180,291,195
488,20200514,clip_7_1647,30,242,243,bicycle,ride,299,164,314,202,293,195,317,210
489,20200514,clip_7_1647,31,242,243,bicycle,ride,334,176,350,214,328,209,357,231
490,20200514,clip_8_1715,55,273,283,bicycle,ride,370,187,384,234,368,216,384,245
491,20200514,clip_8_1715,56,273,283,bicycle,ride,319,169,333,216,317,190,333,218
492,20200514,clip_8_1715,57,273,283,bicycle,ride,276,155,290,192,274,175,294,195
493,20200514,clip_8_1715,58,273,283,bicycle,ride,244,144,258,181,243,166,259,182
494,20200514,clip_8_1715,59,273,283,bicycle,ride,216,137,229,169,216,153,232,170
495,20200514,clip_8_1715,60,273,283,bicycle,ride,200,129,213,160,197,144,213,160
516,20200514,clip_9_1743,80,298,300,bicycle,ride,122,100,129,114,121,108,130,115
517,20200514,clip_9_1743,81,298,300,bicycle,ride,127,103,134,115,128,109,134,115
518,20200514,clip_9_1743,82,298,300,bicycle,ride,132,104,139,117,132,112,139,118
519,20200514,clip_9_1743,83,298,300,bicycle,ride,136,107,142,120,136,115,143,121
520,20200514,clip_9_1743,84,298,300,bicycle,ride,140,109,146,122,140,117,147,127
521,20200514,clip_9_1743,85,298,300,bicycle,ride,143,111,151,130,144,121,151,130
522,20200514,clip_9_1743,86,298,300,bicycle,ride,145,116,152,131,146,126,152,133
523,20200514,clip_9_1743,87,298,300,bicycle,ride,152,119,159,134,154,128,159,136
524,20200514,clip_9_1743,88,298,300,bicycle,ride,160,122,167,137,161,136,167,143
525,20200514,clip_9_1743,89,298,300,bicycle,ride,168,127,175,143,170,139,176,146
526,20200514,clip_9_1743,90,298,300,bicycle,ride,173,125,180,140,174,137,180,144
527,20200514,clip_9_1743,92,298,300,bicycle,ride,182,120,189,135,183,133,199,140
528,20200514,clip_9_1743,93,298,300,bicycle,ride,211,144,222,165,212,158,223,179
529,20200514,clip_9_1743,94,298,300,bicycle,ride,230,151,242,177,230,168,242,188
530,20200514,clip_9_1743,95,298,300,bicycle,ride,245,157,262,183,246,176,258,196
531,20200514,clip_9_1743,96,298,300,bicycle,ride,261,165,280,204,261,187,279,207
532,20200514,clip_9_1743,97,298,300,bicycle,ride,285,175,304,214,285,197,303,229
533,20200514,clip_9_1743,98,298,300,bicycle,ride,312,189,335,236,312,212,334,244
534,20200514,clip_9_1743,99,298,300,bicycle,ride,338,198,366,252,342,230,366,267
0,20200514,clip_10_1744,94,26,29,bicycle,ride,359,175,381,228,370,201,384,234
1,20200514,clip_10_1744,95,26,29,bicycle,ride,321,165,339,199,329,185,343,207
2,20200514,clip_10_1744,96,26,29,bicycle,ride,289,158,305,185,292,173,310,193
3,20200514,clip_10_1744,97,26,29,bicycle,ride,271,145,282,175,272,162,284,184
4,20200514,clip_10_1744,98,26,29,bicycle,ride,267,136,278,166,269,155,279,177
5,20200514,clip_10_1744,99,26,29,bicycle,ride,262,129,273,148,265,141,272,163
6,20200514,clip_10_1744,100,26,29,bicycle,ride,254,124,264,142,257,135,265,154
7,20200514,clip_10_1744,101,26,29,bicycle,ride,238,121,250,139,241,130,249,143
8,20200514,clip_10_1744,102,26,29,bicycle,ride,224,117,234,133,228,126,236,140
9,20200514,clip_10_1744,103,26,29,bicycle,ride,212,111,220,127,214,124,222,138
10,20200514,clip_10_1744,104,26,29,bicycle,ride,202,111,209,125,203,121,209,136
11,20200514,clip_10_1744,105,26,29,bicycle,ride,195,108,201,120,196,118,204,133
12,20200514,clip_10_1744,106,26,29,bicycle,ride,192,108,197,121,196,118,204,133
13,20200514,clip_10_1744,107,26,29,bicycle,ride,192,108,197,121,186,113,192,126
14,20200514,clip_10_1744,111,26,29,bicycle,ride,164,97,169,106,165,104,169,113
15,20200514,clip_10_1744,112,26,29,bicycle,ride,158,97,163,106,158,101,165,109
16,20200514,clip_10_1744,113,26,29,bicycle,ride,150,95,155,105,150,101,157,111
17,20200514,clip_10_1744,114,26,29,bicycle,ride,141,95,146,104,142,100,149,108
18,20200514,clip_10_1744,115,26,29,bicycle,ride,128,94,133,103,130,99,134,107
19,20200514,clip_10_1744,116,26,29,bicycle,ride,117,93,121,101,119,99,122,104
42,20200514,clip_10_1744,117,35,36,bicycle,ride,153,102,160,116,154,111,160,122
43,20200514,clip_10_1744,118,35,36,bicycle,ride,155,105,162,120,156,114,162,126
44,20200514,clip_10_1744,119,35,36,bicycle,ride,158,108,165,123,158,117,164,129
45,20200514,clip_12_1840,38,74,75,bicycle,walk,361,221,384,281,379,245,384,283
46,20200514,clip_12_1840,39,74,75,bicycle,walk,346,212,373,274,361,233,381,275
47,20200514,clip_12_1840,40,74,75,bicycle,walk,328,204,353,263,343,226,362,264
48,20200514,clip_12_1840,41,74,75,bicycle,walk,311,196,333,253,325,219,343,253
49,20200514,clip_12_1840,42,74,75,bicycle,walk,296,190,317,244,308,213,324,244
50,20200514,clip_12_1840,43,74,75,bicycle,walk,285,184,307,235,297,202,311,236
51,20200514,clip_12_1840,44,74,75,bicycle,walk,276,178,296,223,287,197,300,228
52,20200514,clip_12_1840,45,74,75,bicycle,walk,267,173,285,217,277,191,289,220
53,20200514,clip_12_1840,46,74,75,bicycle,walk,258,168,273,210,268,186,279,212
54,20200514,clip_12_1840,47,74,75,bicycle,walk,249,163,261,204,259,182,270,205
55,20200514,clip_12_1840,48,74,75,bicycle,walk,240,160,254,200,250,177,261,201
56,20200514,clip_12_1840,49,74,75,bicycle,walk,232,157,248,196,241,173,252,197
57,20200514,clip_12_1840,50,74,75,bicycle,walk,226,154,242,192,235,169,246,193
58,20200514,clip_12_1840,51,74,75,bicycle,walk,220,151,237,188,229,165,239,188
59,20200514,clip_12_1840,52,74,75,bicycle,walk,215,148,232,184,223,161,233,184
60,20200514,clip_12_1840,53,74,75,bicycle,walk,210,145,227,180,219,158,228,180
61,20200514,clip_12_1840,54,74,75,bicycle,walk,206,143,222,175,215,155,223,177
62,20200514,clip_12_1840,55,74,75,bicycle,walk,202,142,218,173,212,152,218,173
63,20200514,clip_12_1840,56,74,75,bicycle,walk,198,139,213,168,207,150,214,170
64,20200514,clip_12_1840,57,74,75,bicycle,walk,195,136,208,164,202,146,210,166
65,20200514,clip_12_1840,58,74,75,bicycle,walk,191,135,202,164,197,145,204,164
66,20200514,clip_12_1840,59,74,75,bicycle,walk,191,135,195,159,192,143,199,156
67,20200514,clip_12_1840,60,74,75,bicycle,walk,191,135,194,164,191,142,194,155
68,20200514,clip_12_1840,61,74,75,bicycle,walk,182,131,185,156,186,140,190,152
69,20200514,clip_12_1840,62,74,75,bicycle,walk,173,128,176,148,182,137,185,150
70,20200514,clip_12_1840,63,74,75,bicycle,walk,169,125,176,149,177,135,180,148
71,20200514,clip_12_1840,64,74,75,bicycle,walk,166,123,175,146,172,133,175,146
72,20200514,clip_12_1840,65,74,75,bicycle,walk,162,123,172,146,169,132,173,146
73,20200514,clip_12_1840,66,74,75,bicycle,walk,159,121,169,143,165,130,170,145
74,20200514,clip_12_1840,67,74,75,bicycle,walk,156,119,166,140,162,128,167,143
75,20200514,clip_12_1840,68,74,75,bicycle,walk,153,118,164,139,158,127,164,142
76,20200514,clip_12_1840,69,74,75,bicycle,walk,151,117,161,138,156,126,161,140
77,20200514,clip_12_1840,70,74,75,bicycle,walk,148,116,159,136,154,124,159,137
78,20200514,clip_12_1840,71,74,75,bicycle,walk,146,115,156,135,152,123,157,137
79,20200514,clip_12_1840,72,74,75,bicycle,walk,143,115,153,133,149,119,154,132
80,20200514,clip_12_1840,73,74,75,bicycle,walk,140,114,150,132,146,119,151,132
81,20200514,clip_12_1840,74,74,75,bicycle,walk,138,113,148,131,144,119,148,131
82,20200514,clip_12_1840,75,74,75,bicycle,walk,135,112,145,129,141,118,146,130
83,20200514,clip_12_1840,76,74,75,bicycle,walk,133,110,143,128,139,118,144,129
84,20200514,clip_12_1840,77,74,75,bicycle,walk,132,109,142,127,137,117,141,128
85,20200514,clip_12_1840,78,74,75,bicycle,walk,132,109,141,126,137,116,141,126
86,20200514,clip_12_1840,79,74,75,bicycle,walk,132,108,141,125,136,115,140,125
87,20200514,clip_12_1840,80,74,75,bicycle,walk,130,107,139,124,135,114,139,125
88,20200514,clip_12_1840,81,74,75,bicycle,walk,129,106,137,123,133,113,137,124
89,20200514,clip_12_1840,82,74,75,bicycle,walk,128,105,135,122,132,112,136,123
90,20200514,clip_12_1840,83,74,75,bicycle,walk,126,105,133,121,130,111,134,121
91,20200514,clip_12_1840,84,74,75,bicycle,walk,124,104,131,120,129,111,133,120
92,20200514,clip_12_1840,85,74,75,bicycle,walk,122,104,129,119,127,110,131,119
93,20200514,clip_12_1840,86,74,75,bicycle,walk,120,103,126,118,126,109,130,118
94,20200514,clip_12_1840,87,74,75,bicycle,walk,118,102,124,117,124,109,128,118
95,20200514,clip_12_1840,88,74,75,bicycle,walk,117,102,122,116,121,108,125,117
96,20200514,clip_12_1840,89,74,75,bicycle,walk,115,107,118,115,119,108,123,117
97,20200514,clip_12_1840,90,74,75,bicycle,walk,113,111,116,114,119,108,123,117
98,20200514,clip_14_1936,8,94,95,motorcycle,ride,320,165,338,210,316,189,340,211
99,20200514,clip_14_1936,9,94,95,motorcycle,ride,265,143,283,188,266,171,286,189
100,20200514,clip_14_1936,10,94,95,motorcycle,ride,232,131,250,161,231,153,251,171
101,20200514,clip_14_1936,11,94,95,motorcycle,ride,208,124,221,153,209,138,221,154
102,20200514,clip_14_1936,12,94,95,motorcycle,ride,193,119,206,140,194,129,207,139
103,20200514,clip_14_1936,13,94,95,motorcycle,ride,180,113,191,132,180,123,192,132
104,20200514,clip_14_1936,14,94,95,motorcycle,ride,166,108,176,124,166,117,177,126
105,20200514,clip_14_1936,15,94,95,motorcycle,ride,154,104,164,120,154,111,165,120
106,20200514,clip_14_1936,16,94,95,motorcycle,ride,139,99,149,115,141,109,151,118
107,20200514,clip_14_1936,17,94,95,motorcycle,ride,124,97,132,114,125,106,134,115
108,20200514,clip_14_1936,18,94,95,motorcycle,ride,108,96,115,112,109,104,116,113
109,20200514,clip_14_1936,19,94,95,motorcycle,ride,106,96,113,112,107,104,114,113
110,20200514,clip_14_1936,20,94,95,motorcycle,ride,101,94,107,109,106,103,113,111
111,20200514,clip_17_2100,0,119,122,bicycle,ride,286,179,307,216,284,204,307,233
112,20200514,clip_17_2100,1,119,122,bicycle,ride,335,201,361,244,337,231,359,268
129,20200514,clip_19_2156,24,140,145,bicycle,ride,192,148,204,187,191,170,206,187
130,20200514,clip_19_2156,25,140,145,bicycle,ride,208,157,222,197,203,183,225,200
131,20200514,clip_19_2156,26,140,145,bicycle,ride,228,169,247,216,227,195,248,217
132,20200514,clip_19_2156,27,140,145,bicycle,ride,257,185,276,236,253,214,276,241
133,20200514,clip_19_2156,28,140,145,bicycle,ride,299,204,319,256,295,241,321,275
134,20200514,clip_19_2156,18,141,142,bicycle,ride,341,165,357,211,334,190,359,218
135,20200514,clip_19_2156,19,141,142,bicycle,ride,311,152,326,197,305,178,328,200
136,20200514,clip_19_2156,20,141,142,bicycle,ride,286,143,301,179,281,165,304,182
137,20200514,clip_19_2156,21,141,142,bicycle,ride,267,132,280,167,263,153,283,168
138,20200514,clip_19_2156,22,141,142,bicycle,ride,249,126,262,156,243,144,264,160
139,20200514,clip_19_2156,23,141,142,bicycle,ride,231,120,244,142,226,136,246,148
140,20200514,clip_19_2156,24,141,142,bicycle,ride,211,115,224,138,205,131,225,143
141,20200514,clip_19_2156,25,141,142,bicycle,ride,196,112,207,134,191,126,209,137
142,20200514,clip_3_1455,0,191,202,bicycle,ride,227,117,237,143,229,132,237,144
143,20200514,clip_3_1455,1,191,202,bicycle,ride,228,119,238,144,229,134,237,146
144,20200514,clip_3_1455,2,191,202,bicycle,ride,228,121,239,145,229,136,237,148
145,20200514,clip_3_1455,3,191,202,bicycle,ride,233,123,243,151,235,135,243,151
146,20200514,clip_3_1455,4,191,202,bicycle,ride,239,126,249,152,242,139,250,153
147,20200514,clip_3_1455,5,191,202,bicycle,ride,243,128,256,151,246,143,254,157
148,20200514,clip_3_1455,6,191,202,bicycle,ride,242,130,256,153,243,147,252,161
149,20200514,clip_3_1455,7,191,202,bicycle,ride,238,133,248,159,240,148,251,165
150,20200514,clip_3_1455,8,191,202,bicycle,ride,235,135,246,160,237,152,246,168
151,20200514,clip_3_1455,9,191,202,bicycle,ride,235,138,247,160,237,156,246,174
152,20200514,clip_3_1455,10,191,202,bicycle,ride,239,141,253,173,243,157,251,178
153,20200514,clip_3_1455,11,191,202,bicycle,ride,250,145,265,177,254,159,264,181
154,20200514,clip_3_1455,12,191,202,bicycle,ride,260,148,275,174,264,164,274,186
155,20200514,clip_3_1455,13,191,202,bicycle,ride,270,152,285,180,274,169,284,192
156,20200514,clip_3_1455,14,191,202,bicycle,ride,274,156,290,184,278,175,288,199
157,20200514,clip_3_1455,15,191,202,bicycle,ride,281,162,298,189,286,182,296,206
158,20200514,clip_3_1455,16,191,202,bicycle,ride,289,167,308,198,294,188,304,214
159,20200514,clip_3_1455,17,191,202,bicycle,ride,296,172,314,204,303,193,313,222
160,20200514,clip_3_1455,18,191,202,bicycle,ride,296,178,316,213,298,200,311,231
161,20200514,clip_3_1455,19,191,202,bicycle,ride,293,185,313,220,295,210,308,241
162,20200514,clip_3_1455,20,191,202,bicycle,ride,299,193,322,231,304,220,320,252
163,20200514,clip_3_1455,21,191,202,bicycle,ride,317,200,340,246,319,226,346,263
164,20200514,clip_3_1455,22,191,202,bicycle,ride,332,209,356,255,340,235,356,276
165,20200514,clip_3_1455,23,191,202,bicycle,ride,341,219,368,268,346,249,362,288
166,20200514,clip_3_1455,24,191,202,bicycle,ride,364,230,384,280,362,262,384,288
167,20200514,clip_3_1455,25,191,202,bicycle,ride,364,230,384,280,362,262,384,288
173,20200514,clip_3_1455,5,193,192,bicycle,hold,139,151,148,179,143,164,150,177
174,20200514,clip_3_1455,6,193,192,bicycle,hold,140,151,148,178,142,164,149,176
175,20200514,clip_3_1455,7,193,192,bicycle,hold,138,149,148,170,142,163,148,176
176,20200514,clip_3_1455,8,193,192,bicycle,hold,139,149,148,170,142,163,148,176
177,20200514,clip_3_1455,9,193,192,bicycle,hold,139,149,148,170,142,163,149,176
178,20200514,clip_3_1455,10,193,192,bicycle,hold,139,150,148,170,143,163,149,176
179,20200514,clip_3_1455,11,193,192,bicycle,hold,138,150,148,171,143,162,150,176
180,20200514,clip_3_1455,12,193,192,bicycle,hold,138,150,148,171,143,162,151,176
181,20200514,clip_3_1455,13,193,192,bicycle,hold,137,150,148,171,143,162,151,176
182,20200514,clip_3_1455,14,193,192,bicycle,hold,141,150,153,175,144,162,152,176
183,20200514,clip_3_1455,15,193,192,bicycle,hold,140,150,152,172,144,163,149,177
184,20200514,clip_3_1455,16,193,192,bicycle,hold,142,150,150,174,143,162,149,177
185,20200514,clip_3_1455,17,193,192,bicycle,hold,140,150,149,175,142,162,149,176
186,20200514,clip_3_1455,18,193,192,bicycle,hold,140,150,149,175,142,162,149,176
187,20200514,clip_3_1455,19,193,192,bicycle,hold,140,150,149,175,143,162,149,176
188,20200514,clip_3_1455,20,193,192,bicycle,hold,140,150,149,175,143,161,150,177
189,20200514,clip_3_1455,21,193,192,bicycle,hold,140,150,149,175,143,161,150,177
190,20200514,clip_3_1455,22,193,192,bicycle,hold,141,150,149,175,144,161,151,177
191,20200514,clip_3_1455,23,193,192,bicycle,hold,138,151,146,176,144,161,151,177
192,20200514,clip_3_1455,24,193,192,bicycle,hold,138,151,147,176,145,161,152,177
193,20200514,clip_3_1455,25,193,192,bicycle,hold,138,151,145,175,145,161,153,177
194,20200514,clip_3_1455,26,193,192,bicycle,hold,139,152,148,175,146,161,154,177
195,20200514,clip_3_1455,27,193,192,bicycle,hold,140,153,149,178,147,161,156,177
196,20200514,clip_3_1455,28,193,192,bicycle,hold,140,153,152,178,146,161,156,177
197,20200514,clip_3_1455,29,193,192,bicycle,hold,139,153,152,178,146,161,157,177
198,20200514,clip_3_1455,30,193,192,bicycle,hold,140,152,153,177,146,161,156,177
199,20200514,clip_3_1455,31,193,192,bicycle,hold,143,152,153,173,146,161,156,177
200,20200514,clip_3_1455,32,193,192,bicycle,hold,144,155,153,173,146,161,156,176
201,20200514,clip_3_1455,33,193,192,bicycle,walk,154,159,164,180,160,164,168,179
